0.2010002,1.477157
0.2020002,1.490048
0.2030002,1.513413
0.2040002,1.489242
0.2050002,1.487631
0.2060002,1.470712
0.2070002,1.461849
0.2080002,1.469906
0.2090003,1.483603
0.2100003,1.519052
0.2110003,1.536777
0.2120003,1.56981
0.2130002,1.606871
0.2140002,1.531943
0.2150002,1.583506
0.2160003,1.579478
0.2170003,1.514218
0.2180003,1.590758
0.2190003,1.603648
0.2200003,1.576255
0.2210003,1.569004
0.2220003,1.569004
0.2230003,1.569004
0.2240003,1.568199
0.2250003,1.583506
0.2260003,1.583506
0.2270003,1.587535
0.2280003,1.588341
0.2290003,1.591563
0.2300003,1.588341
0.2310003,1.59962
0.2320003,1.640709
0.2330003,1.663319
0.2340003,1.600426
0.2350003,1.598009
0.2360003,1.632653
0.2370003,1.651234
0.2380003,1.500522
0.2390003,1.49891
0.2400003,1.632653
0.2410003,1.627819
0.2420003,1.63507
0.2430003,1.621373
0.2440003,1.626207
0.2450003,1.671376
0.2460003,1.709242
0.2470003,1.719716
0.2480003,1.687489
0.2490003,1.722133
0.2500003,1.709242
0.2510003,1.650428
0.2520003,1.639904
0.2530003,1.658485
0.2540003,1.643932
0.2550003,1.662513
0.2560003,1.693129
0.2570002,1.710048
0.2580002,1.711659
0.2590002,1.75436
0.2600002,1.634264
0.2610002,1.678627
0.2620002,1.668153
0.2630002,1.673793
0.2640002,1.679432
0.2650001,1.684266
0.2660001,1.67621
0.2670001,1.822037
0.2680001,1.672987
0.2690001,1.67621
0.2700001,1.776114
0.2710001,1.6891
0.2720001,1.705214
0.273,1.780142
0.274,1.942133
0.275,1.410236
0.276,1.705214
0.277,1.701186
0.278,1.764028
0.2789999,1.776919
0.2799999,1.779336
0.2809999,1.70038
0.2819999,1.758389
0.2829999,1.822037
0.2839999,1.701991
0.2849999,1.830899
0.2859999,1.719716
0.2869998,1.719716
0.2879998,1.729384
0.2889998,1.725356
0.2899998,1.723744
0.2909998,1.727773
0.2919998,1.730996
0.2929998,1.728579
0.2939998,1.725356
0.2949997,1.731801
0.2959997,1.73583
0.2969997,1.728579
0.2979997,1.732607
0.2989997,1.741469
0.2999997,1.739052
0.3009997,1.732607
0.3019997,1.757583
0.3029996,1.73583
0.3039996,1.719716
0.3049996,1.73019
0.3059996,1.747915
0.3069996,1.723744
0.3079996,1.726967
0.3089996,1.709242
0.3099996,1.738247
0.3109995,1.729384
0.3119995,1.734218
0.3129995,1.716493
0.3139995,1.728579
0.3149995,1.731801
0.3159995,1.723744
0.3169995,1.714882
0.3179995,1.710854
0.3189994,1.710854
0.3199994,1.711659
0.3209994,1.710854
0.3219994,1.710854
0.3229994,1.711659
0.3239994,1.711659
0.3249994,1.714076
0.3259994,1.714076
0.3269993,1.711659
0.3279993,1.705214
0.3289993,1.712465
0.3299993,1.714882
0.3309993,1.706825
0.3319993,1.719716
0.3329993,1.710854
0.3339993,1.710854
0.3349992,1.708437
0.3359992,1.727773
0.3369992,1.714882
0.3379992,1.714882
0.3389992,1.714076
0.3399992,1.714882
0.3409992,1.713271
0.3419991,1.713271
0.3429991,1.715688
0.3439991,1.713271
0.3449991,1.711659
0.3459991,1.717299
0.3469991,1.715688
0.3479991,1.714882
0.348999,1.711659
0.349999,1.712465
0.350999,1.713271
0.351999,1.715688
0.352999,1.717299
0.353999,1.715688
0.354999,1.710854
0.355999,1.715688
0.3569989,1.708437
0.3579989,1.713271
0.3589989,1.713271
0.3599989,1.712465
0.3609989,1.714076
0.3619989,1.716493
0.3629989,1.714882
0.3639989,1.713271
0.3649988,1.710854
0.3659988,1.709242
0.3669988,1.711659
0.3679988,1.713271
0.3689988,1.713271
0.3699988,1.712465
0.3709988,1.714076
0.3719988,1.702797
0.3729987,1.710048
0.3739987,1.712465
0.3749987,1.713271
0.3759987,1.70602
0.3769987,1.714882
0.3779987,1.715688
0.3789987,1.710854
0.3799987,1.718105
0.3809986,1.714076
0.3819986,1.714882
0.3829986,1.714882
0.3839986,1.710048
0.3849986,1.708437
0.3859986,1.712465
0.3869986,1.714882
0.3879986,1.713271
0.3889985,1.715688
0.3899985,1.712465
0.3909985,1.714882
0.3919985,1.705214
0.3929985,1.718105
0.3939985,1.713271
0.3949985,1.712465
0.3959985,1.713271
0.3969984,1.714076
0.3979984,1.713271
0.3989984,1.709242
0.3999984,1.716493
0.4009984,1.714076
0.4019984,1.716493
0.4029984,1.717299
0.4039983,1.714882
0.4049984,1.714076
0.4059983,1.715688
0.4069983,1.711659
0.4079983,1.712465
0.4089983,1.716493
0.4099983,1.719716
0.4109982,1.711659
0.4119982,1.711659
0.4129982,1.714882
0.4139982,1.70602
0.4149982,1.70602
0.4159982,1.714882
0.4169982,1.711659
0.4179982,1.714882
0.4189981,1.714882
0.4199981,1.717299
0.4209981,1.717299
0.4219981,1.713271
0.4229981,1.712465
0.4239981,1.712465
0.4249981,1.714882
0.4259981,1.726162
0.426998,1.712465
0.427998,1.70602
0.428998,1.713271
0.429998,1.716493
0.430998,1.718105
0.431998,1.712465
0.432998,1.712465
0.433998,1.714882
0.4349979,1.701991
0.4359979,1.713271
0.4369979,1.709242
0.4379979,1.712465
0.4389979,1.714882
0.4399979,1.711659
0.4409979,1.711659
0.4419979,1.714882
0.4429978,1.710048
0.4439978,1.70602
0.4449978,1.713271
0.4459978,1.708437
0.4469978,1.713271
0.4479978,1.714882
0.4489978,1.713271
0.4499978,1.718105
0.4509977,1.706825
0.4519977,1.713271
0.4529977,1.711659
0.4539977,1.712465
0.4549977,1.715688
0.4559977,1.710854
0.4569977,1.710854
0.4579977,1.711659
0.4589976,1.713271
0.4599976,1.715688
0.4609976,1.710854
0.4619976,1.726162
0.4629976,1.713271
0.4639976,1.714882
0.4649976,1.709242
0.4659976,1.712465
0.4669975,1.710854
0.4679975,1.70602
0.4689975,1.713271
0.4699975,1.713271
0.4709975,1.714882
0.4719975,1.711659
0.4729975,1.717299
0.4739974,1.718105
0.4749974,1.712465
0.4759974,1.712465
0.4769974,1.716493
0.4779974,1.714882
0.4789974,1.714882
0.4799973,1.715688
0.4809974,1.717299
0.4819973,1.713271
0.4829973,1.711659
0.4839973,1.717299
0.4849973,1.711659
0.4859973,1.712465
0.4869973,1.713271
0.4879972,1.731801
0.4889973,1.721328
0.4899972,1.711659
0.4909972,1.716493
0.4919972,1.713271
0.4929972,1.72455
0.4939972,1.710854
0.4949972,1.705214
0.4959971,1.711659
0.4969972,1.711659
0.4979971,1.705214
0.4989971,1.70602
0.4999971,1.712465
0.5009971,1.713271
0.5019971,1.713271
0.5029971,1.712465
0.5039971,1.717299
0.5049971,1.705214
0.5059971,1.716493
0.5069971,1.710854
0.507997,1.716493
0.508997,1.714882
0.509997,1.716493
0.510997,1.713271
0.511997,1.706825
0.512997,1.705214
0.513997,1.714076
0.514997,1.710854
0.5159969,1.716493
0.5169969,1.715688
0.5179969,1.706825
0.5189969,1.707631
0.5199969,1.714076
0.5209969,1.711659
0.5219969,1.706825
0.5229969,1.712465
0.5239968,1.709242
0.5249968,1.767251
0.5259968,1.715688
0.5269968,1.714882
0.5279968,1.712465
0.5289968,1.712465
0.5299968,1.708437
0.5309968,1.711659
0.5319967,1.712465
0.5329967,1.711659
0.5339967,1.713271
0.5349967,1.714882
0.5359967,1.706825
0.5369967,1.711659
0.5379967,1.714882
0.5389966,1.711659
0.5399966,1.710854
0.5409966,1.710854
0.5419966,1.711659
0.5429966,1.713271
0.5439966,1.712465
0.5449965,1.703603
0.5459966,1.712465
0.5469965,1.712465
0.5479965,1.717299
0.5489965,1.706825
0.5499965,1.710854
0.5509965,1.711659
0.5519965,1.713271
0.5529964,1.711659
0.5539965,1.713271
0.5549964,1.702797
0.5559964,1.718105
0.5569964,1.710854
0.5579964,1.722133
0.5589964,1.705214
0.5599964,1.713271
0.5609963,1.714882
0.5619964,1.711659
0.5629963,1.711659
0.5639963,1.711659
0.5649963,1.711659
0.5659963,1.709242
0.5669963,1.712465
0.5679963,1.716493
0.5689962,1.716493
0.5699963,1.715688
0.5709962,1.712465
0.5719962,1.70602
0.5729962,1.708437
0.5739962,1.714076
0.5749962,1.713271
0.5759962,1.713271
0.5769961,1.710854
0.5779962,1.716493
0.5789961,1.712465
0.5799961,1.711659
0.5809961,1.713271
0.5819961,1.717299
0.5829961,1.706825
0.5839961,1.717299
0.584996,1.762417
0.5859961,1.712465
0.586996,1.713271
0.587996,1.710048
0.588996,1.711659
0.589996,1.714882
0.590996,1.714076
0.591996,1.713271
0.5929959,1.710854
0.593996,1.710854
0.5949959,1.713271
0.5959959,1.715688
0.5969959,1.713271
0.5979959,1.718105
0.5989959,1.715688
0.5999959,1.718105
0.6009958,1.712465
0.6019958,1.710048
0.6029958,1.717299
0.6039958,1.711659
0.6049958,1.712465
0.6059958,1.716493
0.6069958,1.711659
0.6079957,1.711659
0.6089957,1.718105
0.6099957,1.711659
0.6109957,1.717299
0.6119957,1.70602
0.6129957,1.713271
0.6139956,1.711659
0.6149957,1.712465
0.6159956,1.709242
0.6169956,1.712465
0.6179956,1.712465
0.6189956,1.710854
0.6199956,1.712465
0.6209956,1.713271
0.6219955,1.714882
0.6229956,1.710048
0.6239955,1.750332
0.6249955,1.715688
0.6259955,1.711659
0.6269955,1.712465
0.6279955,1.713271
0.6289955,1.713271
0.6299954,1.714076
0.6309955,1.711659
0.6319954,1.712465
0.6329954,1.715688
0.6339954,1.706825
0.6349954,1.714882
0.6359954,1.711659
0.6369954,1.713271
0.6379953,1.715688
0.6389954,1.715688
0.6399953,1.712465
0.6409953,1.704408
0.6419953,1.718105
0.6429953,1.711659
0.6439953,1.710854
0.6449953,1.714076
0.6459952,1.714076
0.6469953,1.741469
0.6479952,1.712465
0.6489952,1.713271
0.6499952,1.712465
0.6509952,1.711659
0.6519952,1.710048
0.6529952,1.718105
0.6539951,1.713271
0.6549952,1.713271
0.6559951,1.716493
0.6569951,1.713271
0.6579951,1.714076
0.6589951,1.710854
0.6599951,1.710854
0.6609951,1.710048
0.661995,1.712465
0.6629951,1.714076
0.663995,1.712465
0.664995,1.713271
0.665995,1.706825
0.666995,1.710048
0.667995,1.714882
0.668995,1.709242
0.6699949,1.713271
0.6709949,1.715688
0.6719949,1.714882
0.6729949,1.718105
0.6739949,1.710854
0.6749949,1.713271
0.6759949,1.714076
0.6769948,1.710854
0.6779948,1.712465
0.6789948,1.719716
0.6799948,1.712465
0.6809948,1.712465
0.6819948,1.708437
0.6829948,1.712465
0.6839948,1.713271
0.6849947,1.717299
0.6859947,1.712465
0.6869947,1.711659
0.6879947,1.705214
0.6889947,1.714882
0.6899947,1.713271
0.6909947,1.734218
0.6919947,1.713271
0.6929946,1.711659
0.6939946,1.712465
0.6949946,1.714076
0.6959946,1.718105
0.6969946,1.712465
0.6979946,1.70602
0.6989946,1.70602
0.6999946,1.711659
0.7009945,1.713271
0.7019945,1.70602
0.7029945,1.717299
0.7039945,1.713271
0.7049945,1.717299
0.7059945,1.707631
0.7069945,1.716493
0.7079945,1.708437
0.7089944,1.714882
0.7099944,1.712465
0.7109944,1.714882
0.7119944,1.71891
0.7129944,1.717299
0.7139944,1.716493
0.7149944,1.714882
0.7159944,1.711659
0.7169943,1.709242
0.7179943,1.713271
0.7189943,1.708437
0.7199943,1.712465
0.7209943,1.711659
0.7219943,1.712465
0.7229943,1.713271
0.7239943,1.710854
0.7249942,1.71891
0.7259942,1.714882
0.7269942,1.711659
0.7279942,1.708437
0.7289942,1.715688
0.7299942,1.714882
0.7309942,1.710854
0.7319942,1.713271
0.7329941,1.714076
0.7339941,1.710048
0.7349941,1.712465
0.7359941,1.712465
0.7369941,1.712465
0.7379941,1.712465
0.7389941,1.717299
0.739994,1.712465
0.740994,1.716493
0.741994,1.705214
0.742994,1.712465
0.743994,1.739052
0.744994,1.745498
0.745994,1.713271
0.746994,1.712465
0.7479939,1.714882
0.7489939,1.710854
0.7499939,1.707631
0.7509939,1.712465
0.7519939,1.706825
0.7529939,1.714882
0.7539939,1.710048
0.7549939,1.71891
0.7559938,1.713271
0.7569938,1.712465
0.7579938,1.713271
0.7589938,1.710048
0.7599938,1.714882
0.7609938,1.715688
0.7619938,1.714882
0.7629938,1.716493
0.7639937,1.710854
0.7649937,1.70602
0.7659937,1.713271
0.7669937,1.711659
0.7679937,1.713271
0.7689937,1.718105
0.7699937,1.713271
0.7709937,1.714882
0.7719936,1.705214
0.7729936,1.717299
0.7739936,1.713271
0.7749936,1.717299
0.7759936,1.715688
0.7769936,1.713271
0.7779936,1.715688
0.7789936,1.71891
0.7799935,1.716493
0.7809935,1.711659
0.7819935,1.712465
0.7829935,1.716493
0.7839935,1.716493
0.7849935,1.718105
0.7859935,1.712465
0.7869935,1.71891
0.7879934,1.717299
0.7889934,1.709242
0.7899934,1.714076
0.7909934,1.712465
0.7919934,1.713271
0.7929934,1.710048
0.7939934,1.711659
0.7949934,1.713271
0.7959933,1.715688
0.7969933,1.711659
0.7979933,1.714882
0.7989933,1.714882
0.7999933,1.711659
