0.1920002,2.117821
0.1930002,2.11621
0.1940002,2.168579
0.1950002,2.19436
0.1960002,2.178247
0.1970002,2.208862
0.1980002,2.212891
0.1990002,2.213696
0.2000002,2.201611
0.2010002,2.228199
0.2020002,2.229004
0.2030002,2.228199
0.2040002,2.236255
0.2050002,2.241089
0.2060002,2.180664
0.2070002,2.237867
0.2080002,2.211279
0.2090003,2.258009
0.2100003,2.258009
0.2110003,2.247535
0.2120003,2.239478
0.2130002,2.270144
0.2140002,2.239478
0.2150002,2.278201
0.2160003,2.226587
0.2170003,2.214502
0.2180003,2.237867
0.2190003,2.233033
0.2200003,2.017867
0.2210003,2.22981
0.2220003,2.366825
0.2230003,2.332181
0.2240003,2.320902
0.2250003,2.331376
0.2260003,2.266871
0.2270003,2.248341
0.2280003,2.242701
0.2290003,2.247535
0.2300003,2.252369
0.2310003,2.25962
0.2320003,2.262843
0.2330003,2.25398
0.2340003,2.312845
0.2350003,2.273367
0.2360003,2.272561
0.2370003,2.279812
0.2380003,2.227393
0.2390003,2.283841
0.2400003,2.285452
0.2410003,2.288675
0.2420003,2.291897
0.2430003,2.332181
0.2440003,2.264454
0.2450003,2.298343
0.2460003,2.297537
0.2470003,2.303177
0.2480003,2.312845
0.2490003,2.311234
0.2500003,2.299149
0.2510003,2.347489
0.2520003,2.346684
0.2530003,2.373271
0.2540003,2.36602
0.2550003,2.386967
0.2560003,2.156493
0.2570002,1.883319
0.2580002,2.324124
0.2590002,2.355546
0.2600002,2.3491
0.2610002,2.394218
0.2620002,2.378911
0.2630002,2.338627
0.2640002,2.347489
0.2650001,2.351517
0.2660001,2.36038
0.2670001,2.42
0.2680001,2.367631
0.2690001,2.361186
0.2700001,2.351517
0.2710001,2.340238
0.2720001,2.477253
0.273,2.349906
0.274,2.457867
0.275,2.507869
0.276,2.244312
0.277,2.447393
0.278,2.345072
0.2789999,2.370048
0.2799999,2.39019
0.2809999,2.386162
0.2819999,2.374882
0.2829999,2.43853
0.2839999,2.428057
0.2849999,2.456255
0.2859999,2.385356
0.2869998,2.238672
0.2879998,2.367631
0.2889998,2.368437
0.2899998,2.374882
0.2909998,2.370048
0.2919998,2.373271
0.2929998,2.374882
0.2939998,2.392607
0.2949997,2.394218
0.2959997,2.395024
0.2969997,2.402275
0.2979997,2.445781
0.2989997,2.391801
0.2999997,2.399858
0.3009997,2.329764
0.3019997,2.387773
0.3029996,2.413554
0.3039996,2.411138
0.3049996,2.451421
0.3059996,2.168579
0.3069996,2.424834
0.3079996,2.406303
0.3089996,2.399858
0.3099996,2.403081
0.3109995,2.411943
0.3119995,2.409526
0.3129995,2.405498
0.3139995,2.406303
0.3149995,2.400664
0.3159995,2.406303
0.3169995,2.410332
0.3179995,2.478865
0.3189994,2.157299
0.3199994,2.407915
0.3209994,2.370048
0.3219994,2.437725
0.3229994,2.439336
0.3239994,2.465924
0.3249994,2.398247
0.3259994,2.379716
0.3269993,2.400664
0.3279993,2.475642
0.3289993,2.402275
0.3299993,2.401469
0.3309993,2.417583
0.3319993,2.402275
0.3329993,2.233033
0.3339993,1.88493
0.3349992,2.418389
0.3359992,2.36602
0.3369992,1.895404
0.3379992,2.475642
0.3389992,2.434502
0.3399992,2.383744
0.3409992,2.381327
0.3419991,2.382939
0.3429991,2.380522
0.3439991,2.385356
0.3449991,2.379716
0.3459991,2.387773
0.3469991,2.377299
0.3479991,2.385356
0.348999,2.382939
0.349999,2.385356
0.350999,2.382939
0.351999,2.382133
0.352999,2.385356
0.353999,2.382939
0.354999,2.383744
0.355999,2.382939
0.3569989,2.387773
0.3579989,2.385356
0.3589989,2.383744
0.3599989,2.379716
0.3609989,2.383744
0.3619989,2.393413
0.3629989,2.382939
0.3639989,2.388579
0.3649988,2.386162
0.3659988,2.382939
0.3669988,2.382939
0.3679988,2.382133
0.3689988,2.383744
0.3699988,2.385356
0.3709988,2.382939
0.3719988,2.387773
0.3729987,2.380522
0.3739987,2.382133
0.3749987,2.387773
0.3759987,2.381327
0.3769987,2.386967
0.3779987,2.382939
0.3789987,2.383744
0.3799987,2.38455
0.3809986,2.38455
0.3819986,2.388579
0.3829986,2.383744
0.3839986,2.387773
0.3849986,2.386162
0.3859986,2.378105
0.3869986,2.387773
0.3879986,2.383744
0.3889985,2.38455
0.3899985,2.385356
0.3909985,2.389384
0.3919985,2.388579
0.3929985,2.386967
0.3939985,2.383744
0.3949985,2.383744
0.3959985,2.381327
0.3969984,2.387773
0.3979984,2.385356
0.3989984,2.383744
0.3999984,2.382939
0.4009984,2.382133
0.4019984,2.386162
0.4029984,2.388579
0.4039983,2.385356
0.4049984,2.385356
0.4059983,2.387773
0.4069983,2.387773
0.4079983,2.381327
0.4089983,2.386162
0.4099983,2.382939
0.4109982,2.382939
0.4119982,2.380522
0.4129982,2.382939
0.4139982,2.382939
0.4149982,2.380522
0.4159982,2.381327
0.4169982,2.383744
0.4179982,2.386162
0.4189981,2.383744
0.4199981,2.38455
0.4209981,2.386967
0.4219981,2.383744
0.4229981,2.385356
0.4239981,2.38455
0.4249981,2.385356
0.4259981,2.379716
0.426998,2.387773
0.427998,2.380522
0.428998,2.380522
0.429998,2.388579
0.430998,2.38455
0.431998,2.386162
0.432998,2.385356
0.433998,2.387773
0.4349979,2.385356
0.4359979,2.380522
0.4369979,2.382939
0.4379979,2.377299
0.4389979,2.382133
0.4399979,2.39019
0.4409979,2.381327
0.4419979,2.385356
0.4429978,2.385356
0.4439978,2.383744
0.4449978,2.421611
0.4459978,2.38455
0.4469978,2.375688
0.4479978,2.39019
0.4489978,2.383744
0.4499978,2.383744
0.4509977,2.385356
0.4519977,2.387773
0.4529977,2.385356
0.4539977,2.39019
0.4549977,2.386162
0.4559977,2.380522
0.4569977,2.382939
0.4579977,2.377299
0.4589976,2.386162
0.4599976,2.385356
0.4609976,2.385356
0.4619976,2.386162
0.4629976,2.386967
0.4639976,2.380522
0.4649976,2.382939
0.4659976,2.382133
0.4669975,2.382939
0.4679975,2.385356
0.4689975,2.380522
0.4699975,2.385356
0.4709975,2.381327
0.4719975,2.385356
0.4729975,2.383744
0.4739974,2.387773
0.4749974,2.385356
0.4759974,2.386967
0.4769974,2.388579
0.4779974,2.389384
0.4789974,2.382133
0.4799973,2.385356
0.4809974,2.386162
0.4819973,2.382939
0.4829973,2.386967
0.4839973,2.383744
0.4849973,2.383744
0.4859973,2.382939
0.4869973,2.383744
0.4879972,2.383744
0.4889973,2.382939
0.4899972,2.386967
0.4909972,2.387773
0.4919972,2.385356
0.4929972,2.383744
0.4939972,2.38455
0.4949972,2.374076
0.4959971,2.382939
0.4969972,2.382133
0.4979971,2.382939
0.4989971,2.383744
0.4999971,2.38455
0.5009971,2.378911
0.5019971,2.383744
0.5029971,2.38455
0.5039971,2.386162
0.5049971,2.385356
0.5059971,2.387773
0.5069971,2.385356
0.507997,2.374882
0.508997,2.382133
0.509997,2.383744
0.510997,2.385356
0.511997,2.388579
0.512997,2.383744
0.513997,2.386967
0.514997,2.385356
0.5159969,2.377299
0.5169969,2.38455
0.5179969,2.383744
0.5189969,2.382939
0.5199969,2.383744
0.5209969,2.389384
0.5219969,2.382939
0.5229969,2.39583
0.5239968,2.385356
0.5249968,2.387773
0.5259968,2.388579
0.5269968,2.383744
0.5279968,2.385356
0.5289968,2.377299
0.5299968,2.387773
0.5309968,2.383744
0.5319967,2.392607
0.5329967,2.382939
0.5339967,2.382133
0.5349967,2.385356
0.5359967,2.382133
0.5369967,2.382939
0.5379967,2.383744
0.5389966,2.382939
0.5399966,2.385356
0.5409966,2.382939
0.5419966,2.388579
0.5429966,2.382133
0.5439966,2.385356
0.5449965,2.382133
0.5459966,2.383744
0.5469965,2.386967
0.5479965,2.385356
0.5489965,2.383744
0.5499965,2.386967
0.5509965,2.387773
0.5519965,2.383744
0.5529964,2.386162
0.5539965,2.386162
0.5549964,2.380522
0.5559964,2.382133
0.5569964,2.382939
0.5579964,2.386162
0.5589964,2.388579
0.5599964,2.386162
0.5609963,2.382939
0.5619964,2.388579
0.5629963,2.383744
0.5639963,2.382939
0.5649963,2.383744
0.5659963,2.383744
0.5669963,2.383744
0.5679963,2.383744
0.5689962,2.381327
0.5699963,2.386967
0.5709962,2.375688
0.5719962,2.386162
0.5729962,2.395024
0.5739962,2.377299
0.5749962,2.381327
0.5759962,2.38455
0.5769961,2.379716
0.5779962,2.382133
0.5789961,2.389384
0.5799961,2.38455
0.5809961,2.382133
0.5819961,2.386162
0.5829961,2.386967
0.5839961,2.379716
0.584996,2.383744
0.5859961,2.382939
0.586996,2.39583
0.587996,2.385356
0.588996,2.382939
0.589996,2.385356
0.590996,2.379716
0.591996,2.381327
0.5929959,2.382939
0.593996,2.383744
0.5949959,2.386967
0.5959959,2.385356
0.5969959,2.383744
0.5979959,2.388579
0.5989959,2.382939
0.5999959,2.383744
0.6009958,2.386162
0.6019958,2.379716
0.6029958,2.383744
0.6039958,2.376493
0.6049958,2.382939
0.6059958,2.378911
0.6069958,2.379716
0.6079957,2.382939
0.6089957,2.383744
0.6099957,2.385356
0.6109957,2.383744
0.6119957,2.382133
0.6129957,2.383744
0.6139956,2.379716
0.6149957,2.380522
0.6159956,2.386162
0.6169956,2.386162
0.6179956,2.387773
0.6189956,2.382133
0.6199956,2.377299
0.6209956,2.385356
0.6219955,2.387773
0.6229956,2.388579
0.6239955,2.383744
0.6249955,2.38455
0.6259955,2.382133
0.6269955,2.386162
0.6279955,2.387773
0.6289955,2.383744
0.6299954,2.387773
0.6309955,2.389384
0.6319954,2.382133
0.6329954,2.382939
0.6339954,2.387773
0.6349954,2.378105
0.6359954,2.395024
0.6369954,2.382133
0.6379953,2.385356
0.6389954,2.385356
0.6399953,2.386967
0.6409953,2.377299
0.6419953,2.388579
0.6429953,2.383744
0.6439953,2.382939
0.6449953,2.383744
0.6459952,2.382133
0.6469953,2.385356
0.6479952,2.383744
0.6489952,2.374882
0.6499952,2.386162
0.6509952,2.382939
0.6519952,2.383744
0.6529952,2.38455
0.6539951,2.383744
0.6549952,2.386162
0.6559951,2.382133
0.6569951,2.383744
0.6579951,2.397441
0.6589951,2.383744
0.6599951,2.383744
0.6609951,2.38455
0.661995,2.385356
0.6629951,2.398247
0.663995,2.385356
0.664995,2.387773
0.665995,2.39019
0.666995,2.385356
0.667995,2.382133
0.668995,2.382939
0.6699949,2.389384
0.6709949,2.385356
0.6719949,2.386162
0.6729949,2.388579
0.6739949,2.396635
0.6749949,2.383744
0.6759949,2.382939
0.6769948,2.380522
0.6779948,2.385356
0.6789948,2.383744
0.6799948,2.38455
0.6809948,2.385356
0.6819948,2.382939
0.6829948,2.383744
0.6839948,2.378105
0.6849947,2.38455
0.6859947,2.415972
0.6869947,2.386162
0.6879947,2.386162
0.6889947,2.382939
0.6899947,2.383744
0.6909947,2.387773
0.6919947,2.39019
0.6929946,2.387773
0.6939946,2.383744
0.6949946,2.386162
0.6959946,2.378105
0.6969946,2.382939
0.6979946,2.388579
0.6989946,2.385356
0.6999946,2.385356
0.7009945,2.38455
0.7019945,2.386967
0.7029945,2.383744
0.7039945,2.386162
0.7049945,2.39583
0.7059945,2.383744
0.7069945,2.385356
0.7079945,2.382939
0.7089944,2.385356
0.7099944,2.382939
0.7109944,2.383744
0.7119944,2.385356
0.7129944,2.389384
0.7139944,2.374882
0.7149944,2.383744
0.7159944,2.383744
0.7169943,2.386162
0.7179943,2.386967
0.7189943,2.387773
0.7199943,2.378911
0.7209943,2.382939
0.7219943,2.377299
0.7229943,2.385356
0.7239943,2.385356
0.7249942,2.388579
0.7259942,2.383744
0.7269942,2.386967
0.7279942,2.379716
0.7289942,2.382939
0.7299942,2.383744
0.7309942,2.386162
0.7319942,2.385356
0.7329941,2.383744
0.7339941,2.38455
0.7349941,2.378911
0.7359941,2.383744
0.7369941,2.379716
0.7379941,2.386967
0.7389941,2.382133
0.739994,2.383744
0.740994,2.386967
0.741994,2.382939
0.742994,2.382939
0.743994,2.383744
0.744994,2.386162
0.745994,2.388579
0.746994,2.385356
0.7479939,2.385356
0.7489939,2.382133
0.7499939,2.383744
0.7509939,2.38455
0.7519939,2.383744
0.7529939,2.39019
0.7539939,2.382939
0.7549939,2.378911
0.7559938,2.38455
0.7569938,2.386967
0.7579938,2.382939
0.7589938,2.383744
0.7599938,2.383744
0.7609938,2.379716
0.7619938,2.385356
0.7629938,2.383744
0.7639937,2.387773
0.7649937,2.383744
0.7659937,2.377299
0.7669937,2.386162
0.7679937,2.385356
0.7689937,2.364408
0.7699937,2.383744
0.7709937,2.383744
0.7719936,2.363603
0.7729936,2.387773
0.7739936,2.387773
0.7749936,2.386967
0.7759936,2.38455
0.7769936,2.382939
0.7779936,2.38455
0.7789936,2.383744
0.7799935,2.381327
0.7809935,2.385356
0.7819935,2.383744
0.7829935,2.382133
0.7839935,2.385356
0.7849935,2.386967
0.7859935,2.382939
0.7869935,2.378911
0.7879934,2.382939
0.7889934,2.387773
0.7899934,2.378911
0.7909934,2.388579
0.7919934,2.380522
0.7929934,2.38455
0.7939934,2.380522
0.7949934,2.383744
0.7959933,2.383744
0.7969933,2.383744
0.7979933,2.385356
0.7989933,2.383744
0.7999933,2.385356
